Date,Product,Price,Quantity
2025-04-24,Keyboard,1200,1
2025-04-20,Chair,4000,2
2025-06-22,Keyboard,1200,3
2025-05-23,Webcam,1800,2
2025-02-24,Mouse,500,2
2025-06-13,Headphones,2000,1
2025-05-06,Keyboard,1200,2
2025-04-03,Keyboard,1200,3
2025-01-14,Keyboard,1200,4
2025-04-06,Desk,7000,1
2025-04-06,Laptop,50000,1
2025-01-15,Monitor,15000,1
2025-04-23,Chair,4000,3
2025-01-05,Keyboard,1200,3
2025-04-23,Keyboard,1200,2
2025-04-23,Mouse,500,2
2025-06-12,Mouse,500,3
2025-02-13,Mouse,500,2
2025-02-16,Headphones,2000,4
2025-06-07,Laptop,50000,4
2025-04-22,Monitor,15000,3
2025-06-21,Desk,7000,2
2025-06-22,Mouse,500,4
2025-06-13,Laptop,50000,3
2025-03-10,Laptop,50000,3
2025-01-11,Laptop,50000,3
2025-02-02,Headphones,2000,3
2025-01-17,Chair,4000,3
2025-06-18,Webcam,1800,3
2025-02-13,Webcam,1800,2
2025-02-01,Keyboard,1200,2
2025-05-23,Mouse,500,1
2025-01-19,Chair,4000,4
2025-06-17,Webcam,1800,1
2025-02-05,Monitor,15000,1
2025-05-27,Laptop,50000,3
2025-05-25,Webcam,1800,4
2025-06-12,Mouse,500,2
2025-02-11,Headphones,2000,1
2025-03-22,Desk,7000,2
2025-02-15,Webcam,1800,2
2025-05-19,Keyboard,1200,2
2025-02-17,Monitor,15000,4
2025-05-31,Mouse,500,2
2025-06-07,Chair,4000,2
2025-04-20,Desk,7000,3
2025-02-24,Chair,4000,4
2025-01-29,Chair,4000,3
2025-04-06,Mouse,500,4
2025-06-04,Headphones,2000,2
2025-06-29,Headphones,2000,4
2025-02-08,Laptop,50000,2
2025-04-30,Desk,7000,2
2025-06-30,Laptop,50000,3
2025-01-21,Headphones,2000,2
2025-06-19,Monitor,15000,1
2025-04-18,Keyboard,1200,1
2025-03-29,Webcam,1800,4
2025-06-13,Desk,7000,4
2025-01-21,Desk,7000,1
2025-04-25,Laptop,50000,4
2025-04-21,Chair,4000,4
2025-04-09,Headphones,2000,1
2025-01-24,Monitor,15000,3
2025-03-24,Laptop,50000,1
2025-02-04,Headphones,2000,4
2025-01-01,Chair,4000,3
2025-02-25,Laptop,50000,2
2025-05-26,Desk,7000,4
2025-04-15,Monitor,15000,4
2025-03-13,Monitor,15000,1
2025-06-20,Monitor,15000,3
2025-05-25,Mouse,500,3
2025-01-04,Desk,7000,1
2025-05-25,Webcam,1800,3
2025-05-08,Laptop,50000,1
2025-04-28,Mouse,500,4
2025-05-15,Desk,7000,4
2025-03-15,Desk,7000,1
2025-01-30,Mouse,500,2
2025-03-31,Monitor,15000,2
2025-02-23,Chair,4000,2
2025-05-26,Headphones,2000,4
2025-04-16,Keyboard,1200,3
2025-06-21,Laptop,50000,1
2025-03-25,Mouse,500,2
2025-03-19,Webcam,1800,1
2025-02-28,Laptop,50000,4
2025-05-03,Laptop,50000,4
2025-04-03,Desk,7000,4
2025-02-01,Chair,4000,4
2025-06-03,Headphones,2000,3
2025-03-16,Mouse,500,3
2025-04-03,Mouse,500,3
2025-05-12,Headphones,2000,4
2025-05-02,Mouse,500,4
2025-05-22,Chair,4000,4
2025-03-06,Chair,4000,1
2025-05-12,Webcam,1800,3
2025-05-29,Webcam,1800,4
2025-06-26,Desk,7000,3
2025-06-04,Webcam,1800,4
